hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
HV0003,B02869,2021-02-01 00:27:29,2021-02-01 00:35:50,73,171,
HV0003,B02869,2021-02-01 00:47:01,2021-02-01 00:49:13,171,171,
HV0003,B02876,2021-02-01 00:18:56,2021-02-01 00:55:22,69,259,
HV0003,B02864,2021-02-01 00:10:44,2021-02-01 01:06:25,206,76,
HV0005,B02510,2021-02-01 00:16:39,2021-02-01 00:32:31,121,64,
HV0005,B02510,2021-02-01 00:15:42,2021-02-01 00:47:13,244,147,
HV0003,B02887,2021-02-01 00:53:44,2021-02-01 01:24:49,216,61,
HV0003,B02764,2021-02-01 00:04:54,2021-02-01 00:29:07,123,71,
HV0003,B02764,2021-02-01 00:33:18,2021-02-01 00:48:37,71,35,
HV0003,B02764,2021-02-01 00:52:35,2021-02-01 01:09:58,35,63,
HV0005,B02510,2021-02-01 00:05:19,2021-02-01 00:15:50,247,167,
HV0005,B02510,2021-02-01 00:27:12,2021-02-01 00:50:34,167,265,
HV0003,B02864,2021-02-01 00:03:25,2021-02-01 00:10:15,58,51,
HV0003,B02864,2021-02-01 00:26:43,2021-02-01 00:43:06,169,243,
HV0003,B02864,2021-02-01 00:48:10,2021-02-01 01:02:56,243,69,
